"","state","st","raperate","murderrate","abort","density","ineq","region","gunfree","alcfree","mjfree","marrfree","freedom","knowgov","evangel","poptotal","stuspend","ptratio","hsdiploma","democrat","pid","house","senate","inc","minwage","year","polscore","newimmig","popover65","percwom","medinc","turnout","margin","co2","femleg","corrupt","infant","trumpwin","weed","death","stand","obamawin","res","pred"
"1","Alabama","AL",31.9,6.9,16,86.1797,46.01423,"South",0.444921,-0.024292,-0.054232,-0.009304,21.6063,63.76,42.8,4700000,5273,15.77,77.5,30.54249,-0.033898,-1,0.976,34650,7.25,2016,-0.073118,4063,657792,75.49,42590,0.59,59.5446,130,11.4,23,9.53,1,0,1,1,0,-2.65341449557572,14.053414495576
"2","Alaska","AK",73.3,3.1,15,1.08848,34.1849,"West",0.93285,-0.003965,0.076145,-0.010426,28.5846,68.44,18.7,686293,8599,16.29,90.4,26.3818,-0.35,0,0.638,45529,7.75,2016,0.036343,1799,54938,79.02,57431,0.59,52.4528,43,18.3,NA,5.93,1,1,0,1,1,-7.1528858458808,25.4528858458808
"3","Arizona","AZ",32,5.4,20,42.1277,49.00724,"West",0.969988,0.016018,0.015321,-0.009304,32.4745,52.1,18.1,6500000,4785,20.75,85.1,28.86411,-0.102564,0,0.576,35875,7.9,2016,-0.058591,20333,881831,84,48621,0.53,37.1173,88,33.3,18,6.85,1,1,1,1,0,10.6844553723287,22.6155446276713
"4","Arkansas","AR",47.3,6.2,11,49.1096,46.83973,"South",0.520867,0.005779,-0.012482,-0.009304,-5.7844,67.08,39.9,2900000,5140,12.9,81.7,27.68069,0.084507,0,0.816,34014,6.25,2016,-0.022314,2874,419981,88.52,41302,0.51,78.298,62,17,8,7.84,1,1,1,0,0,0.494729090354106,16.5052709096459
"5","California","CA",23.6,5.3,33,211.977,51.47233,"West",-3.27063,0.015981,0.043902,0.041186,-85.7562,88.31,11.5,3.7e+07,5685,19.8,81.2,37.08743,0.179825,-1,-1.395,44481,9,2016,-0.088499,210591,4200000,89.94,53367,0.55,35.9504,368,30.8,52,5.32,0,1,1,0,1,7.80562930646273,22.9943706935373
"6","Colorado","CO",44.6,3.5,21,39.088,44.06749,"West",0.503762,0.018588,0.025245,0.015941,20.4615,50.54,14.8,4900000,5061,16.97,89.7,26.85935,0.125,0,-0.528,44088,8,2016,-0.002005,13547,549625,79.57,58629,0.7,32.5394,88,32,6,6.44,0,1,0,0,1,6.49089125400241,25.5091087459976
"7","Connecticut","CT",18.5,3,23,675.031,58.6954,"Northeast",-0.953246,0.006226,0.0089,0.041186,-24.9806,80.51,4.8,3500000,9594,12.94,88.2,34.03882,0.08642,0,-1.025,56889,8.7,2016,-0.129265,12577,506559,79.39,65415,0.61,44.4797,42,28.9,0,5.85,0,1,0,0,1,4.19078039169048,24.7092196083096
"8","Delaware","DE",38.2,4.6,24,380.424,41.56501,"South",-0.222597,0.015233,0.014457,-0.009678,21.8755,69.05,7.7,873092,7378,14.68,86.1,63.19503,0.238095,0,-0.473,41635,7.75,2016,0.015172,2355,129277,82.54,54660,0.63,50.2668,16,33.9,2,9.02,0,1,0,0,1,-1.7864518639911,35.6864518639911
"9","Florida","FL",29.7,5.5,32,279.368,57.52913,"South",0.369221,0.008413,-0.011001,-0.010426,16.9013,70.13,16.9,1.8e+07,5361,14.33,84,32.63936,-0.004545,0,0.335,39563,7.93,2016,-0.044407,109229,3300000,83.81,45105,0.64,58.5037,235,24.4,40,7.24,1,1,1,1,1,2.42087826909323,21.9791217309068
"10","Georgia","GA",23.4,5.8,21,134.107,47.81453,"South",0.590984,-0.002976,-0.013792,-0.009304,36.6238,64.94,30.3,9700000,6047,14.39,82.6,34.5983,0,-1,0.841,36104,5.15,2016,-0.056396,27015,1e+06,80.13,45973,0.58,79.5796,158,18.6,45,8.07,1,0,1,1,0,-2.04671616419402,20.6467161641941
"11","Hawaii","HI",30.3,1.7,27,184.436,37.11433,"West",-2.13804,0.004839,0.014457,0.015941,-67.2926,67.23,14.7,1300000,7714,15.71,87.4,48.81336,0.137931,-1,-0.728,43053,7.25,2016,-0.045086,7296,195138,78.03,59047,0.44,52.5948,19,31.6,NA,6.58,0,1,0,0,1,0.279040655584217,31.3209593444158
"12","Idaho","ID",35.7,1.4,6.1,15.1433,41.65722,"West",0.718764,-0.029294,-0.021272,-0.009304,43.1602,61.15,39,1500000,4335,18.18,86.2,20.34111,-0.081633,0,0.872,33326,7.25,2016,0.020556,2602,194668,77.73,47459,0.6,59.7104,15,27.6,3,5.99,1,0,1,0,0,10.4497634706246,17.1502365293754
"13","Illinois","IL",30.2,6,26,217.55,48.30059,"Midwest",-1.68657,0.00622,-0.015793,-0.009678,-35.2437,70.38,13.3,1.3e+07,6815,15.19,85.5,36.47761,0.122034,0,-0.468,44140,8.25,2016,-0.11635,38325,1600000,75.97,50637,0.59,60.4282,225,27.1,41,7.38,0,1,0,0,1,1.71816724907108,25.381832750929
"14","Indiana","IN",25.5,4.8,11,164.64,42.24958,"Midwest",0.478471,0.008768,0.003751,-0.009304,22.5732,63.03,19.7,6400000,5404,16.81,84.6,26.21664,0.026738,0,0.822,35550,7.25,2016,-0.014978,8262,841108,82.1,44445,0.55,44.7387,224,18,6,8.04,1,0,1,1,0,-2.26344690645914,20.2634469064592
"15","Iowa","IA",28.4,1.1,9.4,164.64,36.77676,"Midwest",-0.472837,-0.013197,-0.014025,0.040064,16.3404,60.89,14,3e+06,6159,13.72,89.7,23.01632,0.07874,0,-0.874,40470,7.25,2016,-0.055096,4624,452888,78.54,50219,0.7,37.8316,78,20,3,5.45,1,0,0,1,1,-3.39141622954203,23.3914162295421
"16","Kansas","KS",38.9,4.2,19,32.4501,41.35102,"Midwest",0.74721,0.009037,-0.001629,-0.010426,13.1294,65.53,19.3,2800000,6162,13.67,88.1,28.52774,-0.076087,0,0.754,40481,7.25,2016,0.031764,5086,376116,78.91,46147,0.57,45.5042,70,32.1,9,7.37,1,0,1,1,0,7.69134431118822,24.4086556888118
"17","Kentucky","KY",35,4.1,9.6,99.8991,45.23557,"South",0.803751,-0.006493,-0.005137,-0.009304,8.39293,70.52,34.1,4300000,5353,16.2,78.7,36.2459,0.139706,0,0.707,33667,7.25,2016,-0.074021,5403,578227,82.06,39856,0.55,56.2985,145,11.6,38,6.72,1,0,1,1,0,-6.65335447788312,18.2533544778831
"18","Louisiana","LA",30.3,11.8,15,97.3069,45.50867,"South",0.206493,0.014867,-0.018453,-0.010426,-17.0163,67.83,24.1,4400000,6160,13.92,80.8,36.72084,-0.06422,0,0.454,38578,7.25,2016,-0.064435,4226,557857,68.68,40658,0.6,43.0539,183,17.4,51,9.84,1,1,1,1,0,-3.99442409330796,21.394424093308
"19","Maine","ME",28.5,2,9.7,40.5239,43.34314,"Northeast",0.600656,-0.015079,0.043383,0.041186,-20.9577,70.06,5.2,1300000,7333,11.59,89.3,29.29672,0.15,1,-0.716,37973,7.5,2016,-0.165183,1467,211080,80.62,49693,0.68,23.5753,22,23.1,4,6.88,0,1,0,0,1,-4.50308709705696,27.603087097057
"20","Maryland","MD",20.3,7.7,26,522.9,40.47247,"South",-1.65271,0.018344,-0.003299,0.015193,-35.2265,60.95,12.8,5600000,8470,14.51,85.7,44.14095,0.226563,0,-0.836,51038,7.25,2016,-0.042868,25778,707642,84.63,68876,0.66,49.8337,77,35.6,58,7.3,0,1,0,0,1,9.03928372204287,26.5607162779572
"21","Massachusetts","MA",25.8,2.6,29,789.037,52.36254,"Northeast",-2.20292,0.015505,0.011909,0.040064,-1.55465,67.56,3.8,6500000,9461,13.69,85.1,34.22137,0.201149,0,-1.033,53621,8,2016,-0.137048,32236,902724,80,63313,0.66,69.1012,82,25.5,19,5.13,0,1,0,0,1,3.3969435545661,22.1030564454339
"22","Michigan","MI",45.3,6.3,22,173.61,49.08412,"Midwest",-0.610201,-0.005791,0.011044,-0.010426,-14.6914,80.43,13.3,1e+07,5930,17.79,86.2,28.43022,0.103448,1,0.638,36533,8.15,2016,-0.027026,18347,1400000,79.01,48879,0.65,32.8336,189,20.9,24,7.89,1,1,0,1,1,-2.20089671614554,23.1008967161456
"23","Minnesota","MN",34,1.4,14,60.2353,43.47872,"Midwest",-0.492515,0.002325,-0.012497,-0.011174,-9.35318,82.52,14.6,5200000,7227,15.84,90.8,34.0792,0.067633,0,-0.671,44672,8,2016,-0.06166,12389,683121,80.67,57820,0.76,25.3229,94,31.3,8,5.09,0,1,0,0,1,2.42349532124556,28.8765046787545
"24","Mississippi","MS",31.8,6.4,7.2,58.5462,44.76536,"South",0.456165,-0.003258,-0.022582,-0.014166,-29.0196,57.32,40.1,2900000,4731,14.88,80.3,34.95941,-0.12987,0,0.775,32176,7.25,2016,-0.121908,1666,380407,74.67,41090,0.6,69.224,69,13.2,17,11.47,1,0,1,1,0,-5.00702635482882,18.2070263548289
"25","Missouri","MO",26.8,6.4,9.1,79.2521,44.99757,"Midwest",0.363811,0.018302,-0.022582,-0.009304,37.608,59.11,26.5,5900000,5943,13.54,86.6,30.16226,0.028846,0,1.062,38248,7.5,2016,-0.100168,7048,838294,81.28,45774,0.63,50.7088,128,21.3,14,7.51,1,0,1,1,0,-1.31750972569935,22.6175097256994
"26","Montana","MT",30.2,2.9,16,6.0651,43.20887,"West",0.670189,-0.021938,0.000486,-0.013044,29.4836,60.82,16.9,967440,6122,13.48,89.6,25.14318,0.153846,0,0.781,36573,7.9,2016,0.03367,511,146742,77.79,40277,0.63,40.8563,32,24.7,5,7.25,1,1,1,1,0,0.0166033688623693,24.6833966311377
"27","Nebraska","NE",33.1,2.2,12,21.7826,37.03292,"Midwest",0.453397,0.009076,-0.013561,-0.009304,17.4509,64.55,17.1,1800000,7042,13.27,90.4,26.71638,0.041667,0,0.473,41584,7.25,2016,-0.072422,4535,246677,76.56,55616,0.6,41.5573,42,24.5,2,5.66,1,0,1,0,0,-1.19147652318593,25.691476523186
"28","Nevada","NV",38.6,5.9,45,16.5509,56.55019,"West",0.746292,0.01615,0.002418,0.041186,20.3411,63.56,14.4,2600000,4944,19.41,82.8,32.71995,0.068182,0,-0.471,38173,8.25,2016,0.049077,10449,324359,83.89,47043,0.57,30.9869,44,33.3,6,5.66,0,1,1,1,1,10.0733794785966,23.2266205214034
"29","New Hampshire","NH",30.2,0.8,13,133.045,40.78477,"Northeast",0.776227,-0.001981,-0.01055,0.041186,55.6249,63.79,4.2,1300000,8084,12.73,88.1,27.10305,0.177778,0,0.35,45787,7.25,2016,-0.0786,2478,178268,83.35,65880,0.7,18.7773,17,30,0,5.27,0,1,1,1,1,4.47098430226017,25.5290156977399
"30","New Jersey","NJ",12,3.7,36,1082.7,49.53866,"Northeast",-2.04599,0.014426,0.003699,0.040064,-78.7532,68.47,4.7,8700000,10084,12.11,87.3,32.74233,0.106977,0,-0.842,53181,8.25,2016,-0.036347,55547,1200000,83.85,62338,0.62,31.4802,121,19.2,28,5.17,0,1,0,0,1,-1.85726643984482,21.0572664398449
"31","New Mexico","NM",52.6,8.7,14,14.3314,44.72147,"West",0.717395,0.009108,0.017988,-0.009304,18.0212,69.3,16.8,2e+06,5565,14.72,82.2,33.81665,0.220339,1,-0.529,34575,7.5,2016,-0.0672,3767,272255,85.01,41982,0.55,70.6136,58,31.3,4,6.18,0,1,0,0,1,8.41825094622959,22.8817490537704
"32","New York","NY",13.2,4,41,380.444,58.75806,"Northeast",-2.17894,0.014209,0.009977,-0.013418,-150.208,65.96,4.9,1.9e+07,12276,12.88,82.5,42.01518,0.176692,0,-0.542,50545,8,2016,-0.205017,148426,2600000,76.67,50636,0.53,53.8453,207,22.2,52,5.82,0,1,0,0,1,-3.47731559275375,25.6773155927538
"33","North Carolina","NC",24.6,5.3,20,156.789,45.89,"South",-0.019163,-0.010907,-0.007525,-0.009304,16.3817,45.49,27.9,9200000,5397,14.12,79.2,33.54946,0.042705,0,0.884,36164,7.25,2016,-0.039145,17571,1200000,83.58,45206,0.65,50.7218,142,22.9,13,8.81,1,0,1,0,0,4.74055703663764,18.1594429633624
"34","North Dakota","ND",34.8,1.5,9.4,9.15219,41.8073,"Midwest",0.520586,0.012831,-0.007068,-0.009304,66.6289,69.4,12.7,641481,5721,11.36,85.5,21.93804,0,0,0.731,45747,7.25,2016,0.045354,948,97477,88.44,56361,0.61,26.9576,53,16.3,2,5.96,1,1,0,1,0,-5.00338022354009,21.3033802235401
"35","Ohio","OH",34.8,4.5,17,274.728,44.07672,"Midwest",0.431345,-0.002263,0.014765,-0.009304,-7.11646,44.75,13.4,1.1e+07,6210,15.84,87,32.63924,0.092391,0,0.723,37791,7.95,2016,-0.09186,13857,1600000,83.63,44648,0.65,36.977,249,18.2,31,8.18,1,1,1,0,1,-6.38026569076023,24.5802656907603
"36","Oklahoma","OK",41.5,6.2,12,48.8209,43.44616,"South",0.608811,0.002966,-0.020651,-0.009304,47.9143,66.99,42,3600000,4508,15.37,86.1,31.96171,-0.00813,1,1.07,37277,7.25,2016,-0.018385,4503,506714,78.56,48455,0.49,64.2117,102,14.8,24,7.96,1,0,1,1,0,-5.99593477824934,20.7959347782494
"37","Oregon","OR",30.5,2.2,22,34.4756,46.40405,"West",0.390445,-0.011894,0.027014,0.040064,8.04556,62.51,15.5,3800000,5594,20.26,88.1,32.45767,0.031496,1,-0.525,37909,9.1,2016,-0.025497,7694,533533,79.93,51526,0.63,40.7954,41,27.8,7,6,0,1,0,0,1,1.34611140269902,26.453888597301
"38","Pennsylvania","PA",29,5.2,15,266.735,45.64734,"Northeast",0.237176,-0.028055,0.003518,-0.010426,-3.93768,71.37,8.9,1.2e+07,7437,13.64,85.7,35.92682,0.058685,1,0.301,42478,7.25,2016,-0.135288,25397,2e+06,81.63,49910,0.59,54.098,258,13.4,37,7.29,1,1,0,1,1,-12.2681400298277,25.6681400298277
"39","Rhode Island","RI",27.3,2.9,24,944.709,43.57182,"Northeast",-1.34132,0.01579,0.000486,-0.009304,-40.442,65.96,2.9,1100000,8812,12.77,81.3,33.61103,0.321429,-1,-0.475,43992,8,2016,-0.141994,3681,151881,81.35,49033,0.58,48.4569,12,16.8,8,6.46,0,1,0,0,1,-1.64430746881101,18.444307468811
"40","South Carolina","SC",35.3,6.3,12,128.569,48.73758,"South",0.137091,0.002464,-0.012482,-0.009678,24.932,58.81,31.3,4500000,5329,15.39,83,30.18004,0.023622,-1,0.465,33673,7.25,2016,-0.092173,4216,631874,78.84,40084,0.57,74.2572,77,8.8,11,9.46,1,0,1,1,0,-10.3363915478276,19.1363915478276
"41","South Dakota","SD",54.8,2.6,6.5,9.65045,40.64591,"Midwest",0.72682,0.012144,-0.004711,-0.009304,61.329,71.31,15.7,804194,4958,13.27,91.8,26.079,-0.035714,-1,0.678,41590,7.25,2016,-0.001346,1337,116581,82.47,47223,0.59,30.0868,13,16.2,8,6.97,1,0,1,1,0,-10.4924206447621,26.6924206447621
"42","Tennessee","TN",31.7,7.3,15,132.695,46.60521,"South",0.666007,-0.008363,-0.017594,-0.009304,60.7819,68.25,38.3,6200000,5016,14.88,79.9,32.51792,0.026455,1,0.966,36533,7.25,2016,-0.174499,8279,853462,84.97,42279,0.52,55.4677,123,16.7,17,8.77,1,0,1,1,0,-0.120809417222505,16.8208094172225
"43","Texas","TX",33.4,5.4,21,76.4647,48.96848,"South",0.679805,0.016849,-0.019341,-0.010426,27.475,60.07,26.9,2.4e+07,5138,14.56,79.2,25.49209,-0.068817,0,0.803,39593,7.25,2016,-0.02231,94481,2600000,84.79,49047,0.5,58.1329,668,19.9,88,6.55,1,0,1,1,0,4.12078111499006,15.77921888501
"44","Utah","UT",32.5,1.3,7.8,2.59451,41.46339,"West",0.694314,-0.054621,-0.001036,-0.009304,35.709,67.89,71.4,2700000,4275,22.31,90.7,17.72962,-0.394737,0,0.841,33790,7.25,2016,0.005472,6426,249462,72.61,55493,0.55,37.5617,62,21.2,2,4.52,1,0,1,1,0,6.80872352915628,14.3912764708438
"45","Vermont","VT",19.9,1.1,17,64.0984,41.30258,"Northeast",0.789881,-0.022619,0.012354,0.041186,-34.0175,69.76,4.3,621270,9418,10.47,90,34.50997,-0.041667,0,-0.823,41832,8.73,2016,0.003219,943,91078,80.54,51862,0.6,36.0267,7,33.3,5,6.49,0,1,0,0,1,3.26720601409618,30.0327939859039
"46","Virginia","VA",19.2,4.4,19,172.775,42.19331,"South",0.365951,-0.013897,-0.020651,-0.009304,37.2659,35.25,20.3,7800000,6631,17.58,86.6,28.64584,0.087719,0,-0.381,45920,7.25,2016,-0.009105,27767,976937,85.96,62616,0.66,58.2906,119,17.1,57,7.47,0,0,1,0,1,-5.29769180908167,22.3976918090817
"47","Washington","WA",38.1,2.7,21,86.4654,45.31565,"West",0.083145,-0.039118,0.029419,0.040064,5.58229,64.01,16.2,6500000,5830,19.37,91.8,32.54809,0.133971,0,-0.036,44294,9.32,2016,-0.036373,23789,827677,74.52,56850,0.64,38.6567,81,33.3,7,5.07,0,1,0,0,1,4.72817691662321,28.5718230833768
"48","West Virginia","WV",23.8,4.6,6.6,75.0727,43.40893,"South",0.690476,-0.003189,0.001718,-0.009304,-29.3755,66.1,14.4,1800000,6456,13.93,77.1,28.28331,0.067797,0,-0.143,33513,7.25,2016,-0.017356,830,297404,83.59,41821,0.46,39.5242,103,15.7,5,8.17,1,0,0,1,0,-1.6077283582625,17.3077283582625
"49","Wisconsin","WI",19.6,2.5,12,96.394,42.37904,"Midwest",0.241787,0.017964,-0.004482,0.014071,-19.8776,76.22,14.6,5600000,6846,14.93,86.7,33.02502,0.140845,0,0.629,40073,7.25,2016,-0.026931,6245,777314,74.65,52058,0.73,41.7501,106,25.8,10,6.54,1,0,1,0,1,0.337927726891953,25.4620722731081
"50","Wyoming","WY",33.8,2.4,2.7,4.93812,50.67978,"West",0.924079,0.005483,-0.005137,-0.009304,-15.8415,75.59,21.7,532668,8602,12.3,90,20.19835,-0.2,1,0.349,47301,5.15,2016,0.081494,420,70090,69.73,54509,0.59,70.7055,62,15.6,5,6.64,1,0,1,0,0,-6.77034531060364,22.3703453106037
